Date,us_Trade Weighted Dollar Index,kr_fx,jp_fx,uk_fx,cn_fx,us_Trade Weighted Dollar Index,us_Balanced_of_Trade,us_Currency,us_Inflation_Rate,us_Inflation_Rate_MoM,us_Stock_Market,kr_Balanced_of_Trade,kr_Currency,kr_Inflation_Rate,kr_Inflation_Rate_MoM,kr_Stock_Market,jp_Balanced_of_Trade,jp_Currency,jp_Inflation_Rate,jp_Inflation_Rate_MoM,jp_Stock_Market,uk_Balanced_of_Trade,uk_Currency,uk_Inflation_Rate,uk_Inflation_Rate_MoM,uk_Stock_Market,ch_Balanced_of_Trade,ch_Currency,ch_Inflation_Rate,ch_Inflation_Rate_MoM,ch_Stock_Market
2011-M01,90.1112,1120.07,82.6111,0.64382449,6.603384211,90.1112,-48.123,77.735,1.6,0.3,1286.12,2484.043,1119.25,3.4,1.2,1,-497.158,82.07,-0.6,-0.1,10237.92,-399,1.6014,4,0.1,2.6,5.78,6.584,4.9,1,2790.69434
2011-M02,89.3967,1118.14,82.4978,0.620199609,6.584035714,89.3967,-44.753,76.889,2.1,0.3,1327.22,2065.824,1124.65,3.9,0.7,1,636.987,81.76,-0.5,0,10624.09,1469,1.6256,4.4,0.8,-0.9,-7.87,6.566,4.9,1.2,2905.053
2011-M03,88.4872,1122.45,81.7936,0.618555868,6.566243478,88.4872,-44.313,75.857,2.7,0.5,1325.83,2487.039,1095.5,4.1,0.4,1,170.93,83.15,-0.5,0,9755.1,-680,1.6031,4,0.2,-0.2,-0.19,6.5457,5.4,-0.2,2928.111
2011-M04,86.9214,1086.84,83.347,0.611931417,6.529183333,86.9214,-42.685,72.933,3.2,0.5,1363.61,4348.204,1068,3.8,0.1,1,-477.738,81.21,-0.4,-0.1,9849.74,-47,1.6701,4.5,1.1,0.7,11.22,6.4595,5.3,0.1,2911.5105
2011-M05,86.9464,1083.54,81.2572,0.612771123,6.49951,86.9464,-47.724,74.638,3.6,0.3,1345.2,2046.397,1078,3.9,0.2,1,-860.684,81.52,-0.4,0,9693.73,-3810,1.6449,4.5,0.2,-1.6,12.93,6.48,5.5,0.1,2743.472
2011-M06,86.9413,1081.27,80.5118,0.610928002,6.477838095,86.9412,-49.882,74.303,3.6,0,1320.64,1912.121,1066.3,4.2,0.2,1,64.452,80.52,-0.4,0,9816.09,-1650,1.6047,4.2,-0.1,-1.9,22.19,6.4625,6.4,0.3,2762.076
2011-M07,86.3178,1059.5,79.39736842,0.620222638,6.461215,86.3178,-46.07,73.897,3.6,0.3,1292.28,4653.984,1054,4.5,0.5,1,69.74,76.73,0.2,0.2,9833.03,-1505,1.6418,4.4,0,-1.7,30.14,6.428,6.5,0.5,2701.72925
2011-M08,86.8982,1073.17,77.22086957,0.610779915,6.409026087,86.8983,-45.052,74.117,3.8,0.3,1218.89,410.381,1064.9,4.7,0.7,1,-777.455,76.59,0.2,0,8955.2,-1230,1.6252,4.5,0.5,-2,17.86,6.356,6.2,0.3,2567.34
2011-M09,89.7253,1118.61,76.8375,0.633647969,6.3828,89.7253,-43.477,78.553,3.9,0.2,1131.42,1231.496,1180.9,3.8,-0.1,1,288.773,77.04,0,-0.1,8700.29,-2419,1.5582,5.2,0.6,-0.7,14.59,6.49,6.1,0.5,2359.21948
2011-M10,90.6098,1155.45,76.772,0.634544234,6.3565,90.6098,-45.51,76.166,3.5,0.1,1253.3,3903.709,1111.85,3.6,-0.2,1,-283.014,78.2,-0.2,0,8988.39,-1137,1.6088,5,0.1,-0.3,17.13,6.393,5.5,0.1,2468.24976
2011-M11,91.2649,1132.31,77.5794,0.631473631,6.3392,91.2649,-47.461,78.384,3.4,0.2,1246.96,3002.114,1140.05,4.2,0.1,1,-691.237,77.5,-0.5,-0.2,8434.61,-1630,1.5694,4.8,0.1,-0.7,14.66,6.379,4.2,-0.2,2333.41431
2011-M12,92.2056,1147.45,77.8586,0.640811131,6.3286,92.2056,-49.474,80.178,3,0,1257.6,2255.254,1158.5,4.2,0.4,1,-208.309,76.94,-0.2,0.1,8455.35,-225,1.5535,4.2,0.5,1.8,16.46,6.343,4.1,0.3,2199.417
2012-M01,91.6463,1145.85,76.9783,0.64432658,6.3158,91.6463,-50.126,79.288,2.9,0.3,1312.41,-2316.933,1125.45,3.3,0.4,1,-1490.675,76.19,0.1,0.2,8802.51,-549,1.5756,3.6,-0.5,-0.1,27.01,6.302,4.5,1.5,2292.60962
2012-M02,89.9605,1123.35,78.392,0.632949895,6.30036,89.9605,-42.78,78.737,2.9,0.2,1365.68,1216.199,1118.8,3,0.4,1,25.894,81.22,0.3,0.2,9723.24,614,1.5916,3.4,0.5,-0.4,-32,6.295,3.2,-0.1,2428.487
2012-M03,90.5112,1125.9,82.4347619,0.632253224,6.308136364,90.5112,-49.749,79.004,2.7,0.2,1408.47,2276.411,1131.4,2.7,0,1,-81.836,82.79,0.5,0.3,10083.56,-64,1.601,3.5,0.3,1.6,5.18,6.3135,3.6,0.2,2262.78833
2012-M04,90.8156,1135.55,81.4895,0.625046816,6.296582353,90.8156,-46.842,78.776,2.3,0.2,1397.91,2137.579,1129.55,2.6,0,1,-518.428,79.78,0.4,-0.2,9520.89,-3246,1.6231,3,0.6,-2.2,18.56,6.3,3.4,-0.1,2396.316
2012-M05,92.4928,1154.27,79.7155,0.62824543,6.305366667,92.4928,-45.106,83.043,1.7,-0.2,1310.33,2392.018,1179.87,2.5,0.2,1,-907.931,78.35,0.2,-0.3,8542.73,-1569,1.5403,2.8,-0.1,0.5,18.19,6.3655,3,-0.3,2372.23413
2012-M06,93.8809,1165.51,79.32142857,0.642536407,6.31779,93.8809,-42.941,82.807,1.7,-0.1,1362.16,5168.976,1140.72,2.2,-0.1,1,56.081,79.77,-0.2,-0.3,9006.78,-2954,1.5705,2.4,-0.4,1,31.65,6.365,2.2,-0.6,2225.43042
2012-M07,93.4062,1143.36,78.983,0.64148231,6.32402381,93.4062,-42.406,82.635,1.4,0,1379.32,2690.781,1130.27,1.5,-0.2,1,-528.551,78.11,-0.4,-0.2,8695.06,-424,1.5676,2.6,0.1,0.5,25.3,6.3722,1.8,0.1,2103.63452
2012-M08,92.5283,1131.69,78.66478261,0.636433864,6.34036087,92.5283,-44.03,81.208,1.7,0.6,1406.58,1929.506,1133.19,1.3,0.5,1,-768.435,78.37,-0.4,0,8839.91,-2533,1.5864,2.5,0.5,0.8,26.42,6.35,2,0.6,2047.52185
2012-M09,90.9802,1124.78,78.16777778,0.620439485,6.339410526,90.9802,-38.794,79.935,2,0.5,1440.67,2853.003,1113.07,2.1,0.7,1,-568.194,77.9,-0.3,0,8870.16,-1284,1.6164,2.2,0.4,1.1,27.46,6.3005,1.9,0.3,2086.1687
2012-M10,90.7566,1106.93,78.96863636,0.621769866,6.314353333,90.7566,-41.467,79.919,2.2,0.3,1412.16,3707.867,1089.92,2.1,-0.2,1,-556.195,79.76,-0.4,0,8928.29,-1960,1.6128,2.7,0.5,-0.7,32.07,6.2405,1.7,-0.1,2068.88
2012-M11,91.4751,1087.52,80.792,0.626334663,6.29576,91.4751,-45.332,80.153,1.8,-0.2,1416.18,4423.709,1081.5,1.6,-0.4,1,-957.041,82.45,-0.2,0,9446.01,-1049,1.601,2.7,0.2,-0.7,19.48,6.213,2,0.1,1980.11719
2012-M12,90.8804,1076.97,83.57777778,0.644745326,6.29005,90.8804,-36.334,79.678,1.7,0,1426.19,1806.202,1063.24,1.4,0.2,1,-645.748,86.01,-0.1,0.1,10395.18,-1679,1.6168,2.7,0.4,-1.1,30.99,6.223,2.5,0.8,2269.12817
2013-M01,90.8255,1065.35,89.16,0.62636387,6.278726316,90.8255,-40.135,79.207,1.6,0.2,1498.11,376.167,1087.31,1.6,0.6,1,-1633.117,91.72,-0.3,0.1,11138.66,-600,1.5854,2.7,-0.5,-1.1,28.09,6.2093,2,1,2385.422
2013-M02,91.5509,1086.68,93.16611111,0.646060869,6.2842,91.5509,-41.004,81.949,2,0.5,1514.68,1873.365,1083.9,1.6,0.3,1,-773.326,92.53,-0.7,-0.1,11559.36,-618,1.516,2.8,0.7,1.4,14.88,6.2188,3.2,1.1,2365.593
2013-M03,92.4132,1102.2,94.78842105,0.663440059,6.274578947,92.4132,-34.314,82.988,1.5,-0.3,1569.19,3335.965,1111.05,1.5,-0.1,1,-356.897,94.19,-0.9,0,12397.91,-827,1.5201,2.8,0.3,-1.9,-0.91,6.203,2.1,-0.9,2236.621
2013-M04,92.0478,1121.83,97.6995,0.653752868,6.247066667,92.0478,-38.487,81.746,1.1,-0.2,1597.57,2509.684,1101.16,1.3,-0.1,1,-877.366,97.41,-0.7,0,13860.86,-1179,1.5531,2.4,0.2,0.4,18.36,6.1623,2.4,0.2,2177.91187
2013-M05,92.529,1110.67,101.082,0.65340366,6.197804762,92.529,-41.701,83.261,1.4,0,1630.74,5917.686,1130.51,1.1,0,1,-991.321,100.46,-0.3,0.1,13774.54,-2691,1.5198,2.7,0.2,0.9,20.66,6.147,2.1,-0.6,2300.59473
2013-M06,93.2836,1135.21,97.33111111,0.645100322,6.17078,93.2836,-34.426,83.136,1.8,0.2,1606.28,5971.589,1141.45,1.2,-0.1,1,-180.528,99.12,0.2,0.2,13677.32,-2676,1.521,2.9,-0.2,1.4,27.27,6.1333,2.7,0,1979.206
2013-M07,93.8724,1127.23,99.75052632,0.658342308,6.17175,93.8724,-36.356,81.452,2,0.2,1685.73,2445.117,1123.25,1.6,0.2,1,-1032.456,97.86,0.7,0.3,13668.32,-1504,1.5206,2.8,0,1.7,17.76,6.1309,2.7,0.1,1993.79846
2013-M08,93.7149,1116.98,97.87,0.64549,6.170763636,93.7149,-36.617,82.087,1.5,0.2,1632.97,4717.519,1109.42,1.5,0.4,1,-971.408,98.15,0.9,0.2,13388.86,-728,1.5508,2.7,0.4,0.9,28.13,6.115,2.6,0.5,2098.38159
2013-M09,93.4706,1087.35,99.27888889,0.6302,6.158166667,93.4706,-39.917,80.221,1.2,0,1681.55,3595.081,1073.58,1,0.2,1,-943.249,98.21,1.1,0.2,14455.8,-2833,1.6184,2.7,0.4,1.5,14.75,6.1158,3.1,0.8,2174.66479
2013-M10,92.4993,1066.8,97.82142857,0.621152059,6.140442105,92.4993,-36.285,80.195,1,0.1,1756.54,4875.521,1060.83,0.9,-0.3,1,-1100.426,98.35,1.1,0.1,14327.94,-4184,1.604,2.2,0,1.3,31.04,6.0899,3,0.1,2141.61377
2013-M11,93.3737,1062.82,99.78833333,0.621939404,6.137621053,93.3737,-33.983,80.68,1.2,0.2,1805.81,4798.954,1057.76,1.2,0,1,-1301.09,102.41,1.5,0.3,15661.87,-4062,1.6365,2.1,0.1,2.6,33.75,6.0839,2.8,-0.1,2220.50366
2013-M12,93.534,1056.67,103.4115789,0.610681513,6.1172,93.534,-33.636,80.035,1.5,0.3,1848.36,3630.271,1049.5,1.1,0.1,1,-1307.167,105.3,1.6,0.1,16291.31,-1433,1.6556,2,0.4,2.7,25.23,6.0562,2.5,0.3,2115.97754
2014-M01,94.4647,1064.75,103.935,0.607025743,6.103915789,94.4648,-37.433,81.311,1.6,0.2,1782.59,813.619,1080.36,1.1,0.5,1,-2795.115,102.03,1.4,-0.1,14914.53,-3116,1.6432,1.9,-0.6,3,32.02,6.0341,2.5,1,2033.08313
2014-M02,94.6456,1071.3,102.1561111,0.612956557,6.113266667,94.6456,-40.119,79.691,1.1,0.1,1859.45,850.181,1066.01,1,0.3,1,-806.129,101.8,1.5,0.1,14841.07,-1984,1.6743,1.7,0.5,2.1,-22.57,6.1194,2,0.5,2056.30151
2014-M03,94.4408,1070.89,102.2725,0.601568574,6.136905263,94.4408,-42.94,80.1,1.5,0.2,1872.34,3505.717,1064.65,1.3,0.2,1,-1450.136,103.19,1.6,0.1,14827.83,-1413,1.6662,1.6,0.2,4.3,7.99,6.2141,2.4,-0.5,2033.30591
2014-M04,93.9956,1044.55,102.5638095,0.597447382,6.15511,93.9956,-43.735,79.474,2,0.2,1883.95,4394.115,1032.75,1.5,0.1,1,-825.527,102.24,3.4,1.8,14304.11,-1721,1.687,1.8,0.4,4.3,18.66,6.251,1.8,-0.3,2026.35754
2014-M05,93.67,1024.99,101.79,0.593458803,6.162883333,93.67,-39.575,80.369,2.1,0.2,1923.57,4969.7,1020.3,1.7,0.2,1,-917.223,101.78,3.7,0.3,14632.38,-1282,1.675,1.5,-0.1,3.6,36.24,6.246,2.5,0.1,2039.2124
2014-M06,93.8274,1019.36,102.052381,0.59157923,6.156361905,93.8274,-38.895,79.775,2.1,0.1,1960.23,5351.328,1011.5,1.7,-0.1,1,-834.057,101.3,3.6,0.1,15162.1,-2072,1.7103,1.9,0.2,3.1,31.89,6.2041,2.3,-0.1,2048.327
2014-M07,93.6039,1019.93,102.78,0.592311793,6.1675,93.6039,-38.935,81.456,2,0.1,1930.67,2340.63,1027.75,1.6,0.1,1,-966.54,102.79,3.4,0.1,15620.77,-3258,1.6884,1.6,-0.3,3.3,47.35,6.1796,2.3,0.1,2201.562
2014-M08,94.5808,1025.36,102.9571429,0.59873605,6.160614286,94.5808,-36.935,82.748,1.7,0,2003.37,3316.501,1013.85,1.4,0.2,1,-953.215,104.05,3.3,0.1,15424.59,-2533,1.6597,1.5,0.3,4.2,49.88,6.1484,2,0.2,2217.19971
2014-M09,96.1209,1033.24,107.2442105,0.613635534,6.152075,96.1209,-41.672,85.936,1.7,0,1972.29,3261.506,1054.55,1.1,-0.1,1,-961.981,109.64,3.2,0.1,16173.52,-1945,1.6212,1.2,0.1,2.3,31.21,6.1782,1.6,0.5,2363.86987
2014-M10,97.4396,1060.28,108.0613636,0.622456631,6.144041176,97.4396,-41.067,86.917,1.7,0,2018.05,7533.235,1072.6,1.1,-0.3,1,-741.759,112.3,2.9,-0.3,16413.76,-3133,1.5995,1.3,0.1,4.5,45.7,6.1268,1.6,0,2420.17822
2014-M11,99.1147,1095.1,116.2122222,0.62496094,6.144316667,99.1147,-39.808,88.356,1.3,-0.2,2067.56,5262.088,1112.45,1,-0.2,1,-898.821,118.61,2.4,-0.1,17459.85,-4048,1.5646,1,-0.3,4.3,54.77,6.1599,1.4,-0.2,2682.83472
2014-M12,101.4441,1104.33,119.3126316,0.636618284,6.124219048,101.4441,-42.838,90.269,0.8,-0.3,2058.9,5551.481,1092.9,0.8,0,1,-665.581,119.68,2.4,0.1,17450.77,-6440,1.5573,0.5,0,6.1,49.92,6.2158,1.5,0.3,3234.67725
2015-M01,103.7607,1088.86,118.3077778,0.655565753,6.127384211,103.7607,-38.865,94.804,-0.1,-0.6,1994.99,5822.365,1101.4,1,0.7,1,-1160.46,117.44,2.4,0,17674.39,-4430,1.5066,0.3,-0.8,5.4,59.32,6.2823,0.8,0.3,3210.36255
2015-M02,105.1685,1098.4,118.5633333,0.652512838,6.13435,105.1685,-33.903,95.321,0,0.3,2104.5,7473.875,1100.53,0.6,-0.1,1,-426.035,119.51,2.2,-0.1,18797.94,-4048,1.5432,0,0.2,4.7,60.46,6.285,1.4,1.2,3310.303
2015-M03,107.3647,1112.57,120.3868182,0.667745389,6.150547619,107.3647,-48.732,98.357,-0.1,0.3,2067.89,8336.836,1107.99,0.5,0,1,223.462,120.12,2.3,0.2,19206.99,-1490,1.4816,0,0.2,3.7,2.52,6.2051,1.4,-0.5,3747.89868
2015-M04,106.3523,1088.66,119.5495238,0.669210463,6.129778947,106.3523,-39.836,94.6,-0.2,0.1,2085.51,8363.133,1076.34,0.4,0,1,-58.341,119.34,0.6,0.2,19520.01,-1365,1.5349,-0.1,0.2,4.6,33.2,6.2072,1.5,-0.2,4441.65527
2015-M05,105.4065,1091.27,120.6894118,0.646304069,6.114152632,105.4065,-38.502,96.907,0,0.3,2107.39,6287.511,1112.01,0.6,0.3,1,-215.35,124.11,0.5,0.1,20563.15,-442,1.5288,0.1,0.2,4,57.16,6.2027,1.2,-0.2,4611.744
2015-M06,106.179,1112.2,123.7504545,0.643011856,6.116138095,106.179,-42.425,95.485,0.1,0.3,2063.11,9956.114,1119.03,0.7,0,1,-60.903,122.49,0.4,0,20235.73,-874,1.5705,0,0.1,3.9,45.2,6.2057,1.4,0,4277.22168
2015-M07,108.1236,1143.22,123.2433333,0.642806957,6.1167,108.1236,-40.34,97.336,0.2,0.2,2103.84,7048.68,1165.67,0.7,0.2,1,-261.391,123.92,0.2,0,20585.24,-3309,1.5622,0.1,-0.2,3.8,41.87,6.2205,1.6,0.3,3663.72559
2015-M08,109.9767,1179.1,123.2338095,0.640859202,6.30557619,109.9768,-44.205,95.824,0.2,0,1972.18,4335.236,1181.82,0.7,0.1,1,-567.54,121.22,0.2,0,18890.48,-1972,1.5342,0,0.3,2.9,59.69,6.4409,2,0.5,3205.9856
2015-M09,110.8513,1184.76,120.285,0.651214731,6.369315,110.8513,-41.641,96.35,0,-0.2,1920.03,8891.809,1184.44,0.5,-0.3,1,-121.285,119.84,0,0,17388.15,-1881,1.5127,-0.1,-0.1,6,59.61,6.3626,1.6,0.1,3052.78149
2015-M10,109.9036,1148.18,120.0619048,0.660763843,6.34906875,109.9036,-40.873,96.946,0.2,0.1,2079.36,6589.071,1140.16,0.8,0,1,104.786,120.61,0.3,-0.1,19083.1,-4210,1.5428,-0.1,0.1,3.8,61.29,6.32,1.3,-0.3,3382.56128
2015-M11,111.6916,1151.97,122.5329412,0.657396984,6.364152632,111.6916,-40.451,100.17,0.5,0.1,2080.41,10235.37,1159.61,0.8,-0.2,1,-387.498,123.08,0.3,-0.2,19747.47,-1757,1.5054,0.1,0,3.9,53.98,6.423,1.5,0,3445.40479
2015-M12,112.7857,1172.24,121.924,0.667153662,6.4527,112.7857,-41.003,98.631,0.7,-0.1,2043.94,6917.532,1174.95,1.1,0.3,1,138.947,120.3,0.2,0,19033.71,-576,1.4738,0.2,0,1.7,59.63,6.568,1.6,0.5,3539.182
2016-M01,115.2344,1201.67,118.3061111,0.694408181,6.574036842,115.2344,-40.045,99.606,1.4,0,1940.24,4938.519,1207.11,0.6,0.2,1,-657.004,121.03,-0.1,-0.2,17518.3,-909,1.4245,0.3,-0.8,5.2,56.85,6.5931,1.8,0.5,2737.59961
2016-M02,114.2817,1217.35,115.0931579,0.699705524,6.543913333,114.2817,-43.305,98.211,1,-0.1,1932.23,6761.217,1237.24,1.1,0.4,1,235.457,112.66,0.2,0.2,16026.76,-3126,1.3915,0.3,0.3,4,28.15,6.5517,2.3,1.6,2687.97876
2016-M03,111.8934,1188.21,113.0704545,0.702962077,6.507091304,111.8934,-36.801,94.586,0.9,0.3,2059.74,9658.045,1143.97,0.8,-0.3,1,744.887,112.56,0,0,16758.67,-3344,1.4358,0.5,0.4,3.8,24.91,6.4634,2.3,-0.4,3003.91528
2016-M04,110.0171,1147.51,109.9652381,0.698810892,6.478735,110.0171,-38.048,93.082,1.1,0.4,2065.3,8692.77,1143.83,1,0.2,1,811.259,106.35,-0.3,0,16666.05,-2032,1.4611,0.3,0,3.8,39.86,6.4855,2.3,-0.2,2938.32349
2016-M05,111.1405,1171.51,109.0622222,0.68853024,6.52882,111.1405,-39.031,95.891,1,0.2,2096.96,6708.349,1188.39,0.8,0.1,1,-47.339,110.68,-0.5,0,17234.98,-426,1.4477,0.3,0.2,5.2,44.84,6.5859,2,-0.5,2916.616
2016-M06,111.5596,1170.5,105.4918182,0.704277439,6.595765,111.5596,-41.719,96.143,1,0.3,2098.86,11318.841,1150.99,0.7,0,1,686.471,103.25,-0.4,0.1,15575.92,-3025,1.3306,0.5,0.2,3.8,45.34,6.6684,1.9,-0.1,2929.60571
2016-M07,112.4773,1144.09,103.9710526,0.760458908,6.678905,112.4773,-39.932,95.531,0.8,-0.1,2173.6,7509.898,1110.89,0.4,-0.2,1,504.525,102.05,-0.4,-0.1,16569.27,-4666,1.3226,0.6,0,5.5,48.35,6.6268,1.8,0.2,2979.33887
2016-M08,111.4384,1111.68,101.2690909,0.762492929,6.64916087,111.4384,-40.147,96.022,1.1,0.2,2170.95,5021.18,1115.29,0.5,0.3,1,-34.624,103.42,-0.5,-0.1,16887.4,-6368,1.3137,0.6,0.3,6,50.1,6.6905,1.3,0.1,3085.491
2016-M09,112.3169,1107.49,101.9442105,0.761105908,6.672636842,112.3169,-37.004,95.463,1.5,0.3,2168.27,6857.809,1100.91,1.3,0.6,1,486.587,101.33,-0.5,0,16449.84,-4898,1.2975,1,0.2,4.1,40.43,6.6728,1.9,0.7,3004.703
2016-M10,113.4747,1125.28,103.8175,0.810370715,6.749093333,113.4747,-38.555,98.445,1.6,0.2,2126.15,6933.218,1141.73,1.5,0.1,1,481.154,104.81,0.1,0.4,17425.02,-1379,1.2242,0.9,0.1,6.9,48.17,6.7771,2.1,-0.1,3100.492
2016-M11,116.1075,1161.64,107.6244444,0.804372221,6.833605,116.1075,-43.895,101.5,1.7,0.1,2198.81,8068.283,1176.39,1.5,-0.1,1,146.519,114.44,0.5,0.2,18308.48,-1989,1.2504,1.2,0.2,5.5,43.08,6.914,2.3,0.1,3250.03442
2016-M12,117.9048,1182.28,115.8995,0.800118531,6.921971429,117.9048,-40.977,102.21,2.1,0.3,2238.83,6764.923,1206.25,1.3,0.1,1,635.905,116.87,0.3,-0.2,19114.37,-2248,1.2336,1.6,0.5,4.7,39.63,6.9726,2.1,0.2,3103.63721
2017-M01,117.7858,1185.1,114.75,0.813702754,6.89796875,117.7858,-43.556,99.512,2.5,0.4,2278.87,2611.597,1150.65,2.2,1.1,1,-1105.013,112.78,0.4,-0.1,19041.34,-2150,1.2577,1.8,-0.5,0.9,48.68,6.8265,2.5,1,3159.166
2017-M02,116.1204,1144.92,113.0715789,0.800973002,6.873064706,116.1204,-39.785,101.12,2.7,0.2,2363.64,6963.254,1136.39,2.1,0.3,1,804.526,112.75,0.3,0,19118.99,-1617,1.238,2.3,0.7,2.6,-10.94,6.8549,0.8,-0.2,3241.73315
2017-M03,115.6558,1134.77,113.0145455,0.810867846,6.897234783,115.6558,-41.124,100.35,2.4,0,2362.72,6058.34,1116.65,2.3,-0.1,1,603.473,111.38,0.2,0,18909.26,-2182,1.2545,2.3,0.4,2.3,22.71,6.8703,0.9,-0.3,3222.51416
2017-M04,114.7698,1132.73,110.062,0.7915,6.891577778,114.7698,-44.227,99.05,2.2,0.1,2384.2,12884.408,1136.87,2,-0.1,1,478.254,111.27,0.4,0.2,19196.74,-999,1.2932,2.7,0.4,3.3,36.51,6.8964,1.2,0.1,3154.65845
2017-M05,114.2591,1125.28,112.2573684,0.773408985,6.889865,114.2591,-43.985,96.994,1.9,-0.1,2411.8,5639.215,1118.65,2,0.1,1,-204.399,110.8,0.4,0,19650.57,-2336,1.2874,2.9,0.4,0.6,39.92,6.7457,1.5,-0.1,3117.17773
2017-M06,112.7603,1130.04,110.9059091,0.781178429,6.807995455,112.7603,-42.579,95.628,1.6,0.1,2423.41,10721.439,1144.43,1.8,-0.2,1,433.246,112.35,0.4,0,20033.43,-4182,1.3025,2.6,0,2.6,41.22,6.7784,1.5,-0.2,3192.427
2017-M07,111.0606,1134.4,112.3936842,0.769826717,6.77148,111.0606,-43.854,92.863,1.7,0,2470.3,10223.283,1118.4,2.2,0.2,1,406.623,110.25,0.4,0,19925.18,-2451,1.3212,2.6,-0.1,0.6,44.85,6.7266,1.4,0.1,3273.02832
2017-M08,109.9059,1130.79,109.9145455,0.771475531,6.670969565,109.9059,-41.391,92.668,1.9,0.4,2471.65,6555.797,1123.85,2.5,0.6,1,96.762,109.96,0.7,0.1,19646.24,-2592,1.2929,2.9,0.6,1.9,40.05,6.5945,1.8,0.4,3360.8103
2017-M09,108.8542,1131.59,110.7231579,0.750298713,6.568445,108.8542,-41.593,93.076,2.2,0.5,2519.36,13419.356,1144.29,2,0.1,1,653.828,112.47,0.7,0.1,20356.28,-1576,1.3396,3,0.3,1.3,27.38,6.6468,1.6,0.5,3348.943
2017-M10,110.8892,1131.57,112.9566667,0.757316216,6.617525,110.8892,-42.848,94.552,2,0.1,2575.26,6934.677,1117.42,1.8,-0.1,1,278.554,113.62,0.2,-0.2,22011.61,-1156,1.3282,3,0.1,-0.2,36.9,6.6313,1.9,0.1,3393.3418
2017-M11,111.1635,1105.04,112.9947368,0.757144128,6.625385,111.1635,-45.463,93.047,2.2,0.3,2647.58,7693.685,1087.13,1.2,-0.7,1,105.193,112.52,0.6,0.5,22724.96,-2702,1.3525,3.1,0.4,0.7,38.43,6.611,1.7,0,3317.18848
2017-M12,110.8758,1085.78,112.9495,0.746027868,6.59355,110.8758,-46.535,92.124,2.1,0.2,2673.61,5511.073,1066.37,1.4,0.4,1,356.18,112.67,1,0.3,22764.94,-2110,1.3512,3,0.3,1.5,53.85,6.5125,1.8,0.3,3307.172
2018-M01,108.3567,1066.7,110.7744444,0.723511637,6.429014286,108.3567,-46.993,89.133,2.1,0.4,2823.81,3415.969,1069.08,0.8,0.4,1,-963.813,109.17,1.4,0.2,23098.29,-2828,1.419,3,-0.5,1.5,18.32,6.2977,1.5,0.6,3480.8335
2018-M02,107.6501,1079.58,107.9005556,0.716643566,6.313473333,107.65,-48.714,90.613,2.2,0.3,2713.83,2801.376,1084.21,1.3,0.8,1,-13.855,106.67,1.5,0.1,22068.24,-604,1.376,2.7,0.5,1.4,32.2,6.3301,2.9,1.2,3259.408
2018-M03,107.9473,1071.89,106.0004762,0.715826933,6.319477273,107.9473,-43.514,89.974,2.4,0,2640.87,6412.094,1060.25,1.2,-0.1,1,784.201,106.26,1.1,-0.3,21454.3,-3078,1.4015,2.5,0.1,0.5,-5.79,6.2602,2.1,-1.1,3168.89648
