Date,us_Trade Weighted Dollar Index,kr_fx,jp_fx,us_ret,kr_ret,jp_ret,kr_us_spread,jp_us_spread,kr_jp_spread,corr_us_kr,corr_us_jp,corr_kr_jp,us_ret_lag1,kr_ret_lag1,jp_ret_lag1,US_Interest_Rate,KR_Interest_Rate,JP_Interest_Rate,US_GDP,KR_GDP,JP_GDP,US_CPI,KR_CPI,JP_CPI,US_Employment,KR_Employment,JP_Employment,US_Unemployment,KR_Unemployment,JP_Unemployment,US_Trade_Balance,KR_Trade_Balance,JP_Trade_Balance
11.Jan,90.1112,1120.07,82.6111,-0.007960694,-0.001724593,-0.001372428,0.006236102,0.006588267,-0.000352165,0.7847807271650654,-0.112388601,-0.274339612,-0.007960694,-0.001724593,-0.001372428,0.17,2.66,0.085,3837862,355795000,125410750,0.4763,1.1885,-0.1,130837,23714100,63116670,9.1,3.6667,4.7333,-48123,1.26897E+13,7.44358E+11
11.Feb,89.3967,1118.14,82.4978,-0.007960694,-0.001724593,-0.001372428,0.006236102,0.006588267,-0.000352165,0.7847807271650654,-0.112388601,-0.274339612,-0.007960694,-0.001724593,-0.001372428,0.16,2.75,0.093,3837862,355795000,125410750,0.4931,0.6841,0,131056,23714100,63116670,9,3.6667,4.7333,-44753,1.26897E+13,7.44358E+11
11.Mar,88.4872,1122.45,81.7936,-0.01022586,0.003847206,-0.008572625,0.014073066,0.001653235,0.012419831,0.7847807271650654,-0.112388601,-0.274339612,-0.007960694,-0.001724593,-0.001372428,0.14,2.92,0.085,3837862,355795000,125410750,0.9751,0.3892,0.3,131282,23714100,63116670,9,3.6667,4.7333,-44312,1.26897E+13,7.44358E+11
11.Apr,86.9214,1086.84,83.347,-0.017853647,-0.032239393,0.018813615,-0.014385746,0.036667262,-0.051053008,0.7847807271650654,-0.112388601,-0.274339612,-0.01022586,0.003847206,-0.008572625,0.1,3.01,0.062,3889384.8,358455700,123585300,0.6439,0.0975,0.1,131597,24861000,62846670,9.1,3.3333,4.6667,-42685,5.87961E+12,-1.65309E+12
11.May,86.9464,1083.54,81.2572,0.000287575,-0.003040944,-0.025393183,-0.003328519,-0.025680758,0.022352239,0.7847807271650654,-0.112388601,-0.274339612,-0.017853647,-0.032239393,0.018813615,0.09,3.02,0.069,3889384.8,358455700,123585300,0.4704,0.1926,0,131704,24861000,62846670,9,3.3333,4.6667,-47725,5.87961E+12,-1.65309E+12
11.Jun,86.9412,1081.27,80.5118,-5.98E-05,-0.002097183,-0.009215675,-0.002037374,-0.009155866,0.007118493,0.7847807271650654,-0.112388601,-0.274339612,0.000287575,-0.003040944,-0.025393183,0.09,3.2,0.069,3889384.8,358455700,123585300,-0.1071,0.1933,-0.2,131931,24861000,62846670,9.1,3.3333,4.6667,-49882,5.87961E+12,-1.65309E+12
11.Jul,86.3178,1059.5,79.39736842,-0.007196194,-0.020339177,-0.013938533,-0.013142983,-0.006742339,-0.006400644,0.7847807271650654,-0.112388601,-0.274339612,-5.98E-05,-0.002097183,-0.009215675,0.07,3.26,0.073,3911920,363290800,126142275,0.0886,0.4818,0,131993,24773700,62833330,9,3.3,4.4667,-46070,7.81414E+12,-6.65751E+11
11.Aug,86.8983,1073.17,77.22086957,0.006702635,0.012819787,-0.027795473,0.006117151,-0.034498108,0.040615259,0.7847807271650654,-0.112388601,-0.274339612,-0.007196194,-0.020339177,-0.013938533,0.1,3.25,0.081,3911920,363290800,126142275,0.2758,0.6715,0.1,132125,24773700,62833330,9,3.3,4.4667,-45052,7.81414E+12,-6.65751E+11
11.Sep,89.7253,1118.61,76.8375,0.032014311,0.041469958,-0.004976949,0.009455647,-0.036991261,0.046446907,0.7847807271650654,-0.112388601,-0.274339612,0.006702635,0.012819787,-0.027795473,0.08,3.25,0.08,3911920,363290800,126142275,0.1518,-0.0959,0,132344,24773700,62833330,9,3.3,4.4667,-43477,7.81414E+12,-6.65751E+11
11.Oct,90.6098,1155.45,76.772,0.009809594,0.032403035,-0.000852812,0.022593441,-0.010662406,0.033255847,0.7847807271650654,-0.112388601,-0.274339612,0.032014311,0.041469958,-0.004976949,0.07,3.24,0.081,3960564.8,371034100,126270050,-0.2063,-0.1898,0.1,132553,24756970,62933330,8.8,3.2333,4.4667,-45509,8.20753E+12,-1.16555E+12
11.Nov,91.2649,1132.31,77.5794,0.007203892,-0.020230085,0.010461938,-0.027433976,0.003258046,-0.030692022,0.7847807271650654,-0.112388601,-0.274339612,0.009809594,0.032403035,-0.000852812,0.08,3.26,0.077,3960564.8,371034100,126270050,-0.0844,0.0951,-0.6,132690,24756970,62933330,8.6,3.2333,4.4667,-47460,8.20753E+12,-1.16555E+12
11.Dec,92.2056,1147.45,77.8586,0.010254599,0.013282295,0.003592433,0.003027696,-0.006662166,0.009689862,0.7847807271650654,-0.112388601,-0.274339612,0.007203892,-0.020230085,0.010461938,0.07,3.26,0.078,3960564.8,371034100,126270050,-0.2467,0.3811,0,132888,24756970,62933330,8.5,3.2333,4.4667,-49473,8.20753E+12,-1.16555E+12
12.Jan,91.6463,1145.85,76.9783,-0.006084264,-0.001395369,-0.011370797,0.004688894,-0.005286533,0.009975428,0.7847807271650654,-0.112388601,-0.274339612,0.010254599,0.013282295,0.003592433,0.08,3.26,0.08,4017201.3,373759200,128038600,0.44,0.3994,0.2,133245,24222900,62770000,8.3,3.3,4.5,-50126,6.96694E+12,-1.3236E+12
12.Feb,89.9605,1123.35,78.392,-0.018565917,-0.019831427,0.018198317,-0.00126551,0.036764235,-0.038029745,0.8106745041735793,-0.272842347,-0.363511027,-0.006084264,-0.001395369,-0.011370797,0.1,3.25,0.085,4017201.3,373759200,128038600,0.4403,0.3792,0.2,133508,24222900,62770000,8.3,3.3,4.5,-42780,6.96694E+12,-1.3236E+12
12.Mar,90.5112,1125.9,82.4347619,0.006102915,0.002267423,0.050285334,-0.003835491,0.044182419,-0.048017911,0.8468855411787631,-0.140640368,-0.22974415,-0.018565917,-0.019831427,0.018198317,0.13,3.25,0.084,4017201.3,373759200,128038600,0.7595,0.0284,0.5,133748,24222900,62770000,8.2,3.3,4.5,-49749,6.96694E+12,-1.3236E+12
12.Apr,90.8156,1135.55,81.4895,0.003357477,0.008534399,-0.011533038,0.005176922,-0.014890515,0.020067437,0.8032715948040016,-0.023345856,-0.135659825,0.006102915,0.002267423,0.050285334,0.14,3.25,0.075,4051778.8,374345700,126240100,0.3021,-0.0098,0.1,133825,25299970,62733330,8.2,3.2,4.4,-46842,7.63646E+12,-1.9729E+12
12.May,92.4928,1154.27,79.7155,0.018299727,0.016350994,-0.022010131,-0.001948732,-0.040309858,0.038361126,0.8036785603285264,-0.151064939,-0.228272703,0.003357477,0.008534399,-0.011533038,0.16,3.26,0.084,4051778.8,374345700,126240100,-0.1173,0.179,-0.3,133933,25299970,62733330,8.2,3.2,4.4,-45106,7.63646E+12,-1.9729E+12
12.Jun,93.8809,1165.51,79.32142857,0.014896154,0.00969065,-0.004955732,-0.005205504,-0.019851886,0.014646382,0.793783988,-0.175978246,-0.247341851,0.018299727,0.016350994,-0.022010131,0.16,3.26,0.076,4051778.8,374345700,126240100,-0.1466,-0.1417,-0.5,134012,25299970,62733330,8.2,3.2,4.4,-42941,7.63646E+12,-1.9729E+12
12.Jul,93.4062,1143.36,78.983,-0.005069233,-0.019187464,-0.004275674,-0.01411823,0.000793559,-0.014911789,0.7858967430571991,-0.230096701,-0.312807048,0.014896154,0.00969065,-0.004955732,0.16,3.08,0.084,4079885.3,376166800,125664575,-0.163,-0.2259,-0.3,134157,25251630,62820000,8.2,3.1667,4.2333,-42406,8420468000000.002,-1.84725E+12
12.Aug,92.5283,1131.69,78.66478261,-0.009443181,-0.010259205,-0.004037073,-0.000816025,0.005406107,-0.006222132,0.8012329641320698,-0.204450292,-0.267175787,-0.005069233,-0.019187464,-0.004275674,0.13,3,0.086,4079885.3,376166800,125664575,0.5565,0.4626,0.1,134338,25251630,62820000,8.1,3.1667,4.2333,-44030,8420468000000.002,-1.84725E+12
12.Sep,90.9802,1124.78,78.16777778,-0.016872643,-0.00612463,-0.006338052,0.010748014,0.010534591,0.000213423,0.664879027,-0.091094793,-0.230083624,-0.009443181,-0.010259205,-0.004037073,0.14,2.99,0.085,4079885.3,376166800,125664575,0.4462,0.7153,0.1,134517,25251630,62820000,7.8,3.1667,4.2333,-38794,8420468000000.002,-1.84725E+12
12.Oct,90.7566,1106.93,78.96863636,-0.002460703,-0.015997043,0.010193252,-0.013536341,0.012653954,-0.026190295,0.6736782646019988,-0.092778048,-0.285757394,-0.016872643,-0.00612463,-0.006338052,0.16,2.8,0.085,4105104.8,380402400,125581900,-0.0389,-0.187,0,134668,25044670,62850000,7.8,3.1333,4.1667,-41467,1.04238E+13,-1.7667E+12
12.Nov,91.4751,1087.52,80.792,0.007885606,-0.017690543,0.022827185,-0.025576149,0.014941579,-0.040517728,0.6895684455859149,-0.049350455,-0.333992913,-0.002460703,-0.015997043,0.010193252,0.16,2.75,0.086,4105104.8,380402400,125581900,-0.4738,-0.3552,-0.4,134825,25044670,62850000,7.7,3.1333,4.1667,-45332,1.04238E+13,-1.7667E+12
12.Dec,90.8804,1076.97,83.57777778,-0.006522448,-0.009748332,0.033899718,-0.003225884,0.040422166,-0.04364805,0.6652489492243925,-0.106349169,-0.37716617,0.007885606,-0.017690543,0.022827185,0.16,2.75,0.082,4105104.8,380402400,125581900,-0.2693,0.1782,0,135074,25044670,62850000,7.9,3.1333,4.1667,-36334,1.04238E+13,-1.7667E+12
13.Jan,90.8255,1065.35,89.16,-0.000604273,-0.010848159,0.06465484,-0.010243886,0.065259113,-0.075502999,0.6822138854958664,-0.111745706,-0.359801259,-0.006522448,-0.009748332,0.033899718,0.14,2.76,0.083,4162047.3,385330900,127103025,0.2957,0.5999,0.1,135257,24412430,63036670,8,3.1333,4.2,-40135,1.02626E+13,-2.56689E+12
13.Feb,91.5509,1086.68,93.16611111,0.007955019,0.019823793,0.043951532,0.011868774,0.035996514,-0.024127739,0.626667602,-0.015661969,-0.114476633,-0.000604273,-0.010848159,0.06465484,0.15,2.75,0.08,4162047.3,385330900,127103025,0.819,0.3343,-0.2,135545,24412430,63036670,7.7,3.1333,4.2,-41004,1.02626E+13,-2.56689E+12
13.Mar,92.4132,1102.2,94.78842105,0.009374724,0.014181006,0.01726322,0.004806282,0.007888496,-0.003082214,0.6464364499207583,-0.062553958,-0.142098726,0.007955019,0.019823793,0.043951532,0.14,2.74,0.08,4162047.3,385330900,127103025,0.2615,-0.0924,0.2,135689,24412430,63036670,7.5,3.1333,4.2,-34314,1.02626E+13,-2.56689E+12
13.Apr,92.0478,1121.83,97.6995,-0.003961818,0.017653098,0.03024918,0.021614916,0.034210999,-0.012596082,0.536481691,-0.0781196,-0.002499733,0.009374724,0.014181006,0.01726322,0.15,2.75,0.07,4182171.8,390551300,128300500,-0.104,-0.1388,0.3,135873,25539330,63180000,7.6,3.0333,4.0333,-38487,1.33745E+13,-2.7314E+12
13.May,92.529,1110.67,101.082,0.005214102,-0.009997844,0.034035627,-0.015211945,0.028821526,-0.044033471,0.4011889574537041,0.2397784515774514,0.1639300864264014,-0.003961818,0.017653098,0.03024918,0.11,2.55,0.07,4182171.8,390551300,128300500,0.178,0,0.1,136095,25539330,63180000,7.5,3.0333,4.0333,-41701,1.33745E+13,-2.7314E+12
13.Jun,93.2836,1135.21,97.33111111,0.008122206,0.021854219,-0.037813386,0.013732013,-0.045935593,0.059667605,0.4151605365881993,0.171566287,-0.106263219,0.005214102,-0.009997844,0.034035627,0.09,2.49,0.07,4182171.8,390551300,128300500,0.24,-0.1217,0,136279,25539330,63180000,7.5,3.0333,4.0333,-34426,1.33745E+13,-2.7314E+12
13.Jul,93.8724,1127.23,99.75052632,0.006292098,-0.00705436,0.02455365,-0.013346458,0.018261552,-0.03160801,0.3457408524412323,0.1454251741799226,-0.213510769,0.008122206,0.021854219,-0.037813386,0.09,2.48,0.07,4238459.5,395650500,129737350,0.0394,0.2146,0.2,136391,25631870,63246670,7.3,3.1333,3.9333,-36356,1.34216E+13,-2.55767E+12
13.Aug,93.7149,1116.98,97.87,-0.001679219,-0.009134681,-0.019032265,-0.007455462,-0.017353046,0.009897584,0.3139641155377043,0.089292929,-0.182344269,0.006292098,-0.00705436,0.02455365,0.08,2.5,0.07,4238459.5,395650500,129737350,0.1203,0.3541,0.3,136646,25631870,63246670,7.2,3.1333,3.9333,-36617,1.34216E+13,-2.55767E+12
13.Sep,93.4706,1087.35,99.27888889,-0.002610246,-0.026885071,0.014292882,-0.024274825,0.016903128,-0.041177953,0.4154778122874946,-0.136079839,-0.166652053,-0.001679219,-0.009134681,-0.019032265,0.08,2.5,0.07,4238459.5,395650500,129737350,0.1163,0.1941,0.3,136821,25631870,63246670,7.2,3.1333,3.9333,-39917,1.34216E+13,-2.55767E+12
13.Oct,92.4993,1066.8,97.82142857,-0.010445871,-0.01908003,-0.01478929,-0.008634159,-0.004343419,-0.00429074,0.4643752430869007,0.06875669,-0.073952251,-0.002610246,-0.026885071,0.014292882,0.09,2.5,0.07,4298004.8,399405500,129675425,-0.2575,-0.3051,0.1,137041,25613800,63590000,7.2,3.1333,3.8667,-36285,1.28991E+13,-3.66773E+12
13.Nov,93.3737,1062.82,99.78833333,0.009408644,-0.00373776,0.019907617,-0.013146404,0.010498973,-0.023645377,0.5422308383102133,0.060532856,-0.062334487,-0.010445871,-0.01908003,-0.01478929,0.08,2.5,0.07,4298004.8,399405500,129675425,-0.2042,-0.0193,0,137316,25613800,63590000,6.9,3.1333,3.8667,-33983,1.28991E+13,-3.66773E+12
13.Dec,93.534,1056.67,103.4115789,0.001715286,-0.005803299,0.035665661,-0.007518585,0.033950376,-0.041468961,0.5304454082562524,0.1312544672844836,-0.051514525,0.009408644,-0.00373776,0.019907617,0.09,2.5,0.07,4298004.8,399405500,129675425,-0.0086,0.1214,0.1,137373,25613800,63590000,6.7,3.1333,3.8667,-33636,1.28991E+13,-3.66773E+12
14.Jan,94.4648,1064.75,103.935,0.009902272,0.007617576,0.005048766,-0.002284696,-0.004853505,0.00256881,0.5332106843940216,0.1997489460681234,0.033326871,0.001715286,-0.005803299,0.035665661,0.07,2.5,0.07,4299434.5,405391600,131039875,0.372,0.5374,-0.2,137561,25209730,63513330,6.6,3.3667,3.6667,-37433,1.00547E+13,-4.74522E+12
14.Feb,94.6456,1071.3,102.1561111,0.001912111,0.006132834,-0.01726356,0.004220723,-0.019175671,0.023396394,0.4840635240312018,0.1316445730172788,-0.183462037,0.009902272,0.007617576,0.005048766,0.07,2.49,0.08,4299434.5,405391600,131039875,0.3698,0.2667,0,137712,25209730,63513330,6.7,3.3667,3.6667,-40119,1.00547E+13,-4.74522E+12
14.Mar,94.4408,1070.89,102.2725,-0.002166206,-0.000382786,0.001138675,0.001783421,0.003304882,-0.001521461,0.4053576015433987,0.1088171145876121,-0.240922355,0.001912111,0.006132834,-0.01726356,0.08,2.48,0.07,4299434.5,405391600,131039875,0.644,0.1841,0.3,137985,25209730,63513330,6.7,3.3667,3.6667,-42940,1.00547E+13,-4.74522E+12
14.Apr,93.9956,1044.55,102.5638095,-0.004725211,-0.024903908,0.002844317,-0.020178697,0.007569527,-0.027748225,0.6750254799089761,0.2135738401812759,-0.398107169,-0.002166206,-0.000382786,0.001138675,0.09,2.49,0.06,4379627,407901800,131805950,0.3297,0.0648,2.1,138297,26091570,63710000,6.2,3.5333,3.6333,-43735,1.24673E+13,-3.07482E+12
14.May,93.67,1024.99,101.79,-0.003470005,-0.018903314,-0.007573269,-0.015433309,-0.004103264,-0.011330045,0.7213667910127692,0.1803067528809924,-0.347321306,-0.004725211,-0.024903908,0.002844317,0.09,2.49,0.07,4379627,407901800,131805950,0.3493,0.1645,0.4,138512,26091570,63710000,6.3,3.5333,3.6333,-39575,1.24673E+13,-3.07482E+12
14.Jun,93.8274,1019.36,102.052381,0.001678957,-0.005507877,0.002574353,-0.007186834,0.000895396,-0.00808223,0.6875420170309382,0.4965424347770351,0.015102367,-0.003470005,-0.018903314,-0.007573269,0.1,2.48,0.07,4379627,407901800,131805950,0.1862,-0.1282,-0.1,138849,26091570,63710000,6.1,3.5333,3.6333,-38895,1.24673E+13,-3.07482E+12
14.Jul,93.6039,1019.93,102.78,-0.002384875,0.000559018,0.007104561,0.002943893,0.009489436,-0.006545543,0.6521047428748071,0.4165647204261886,0.016598279,0.001678957,-0.005507877,0.002574353,0.09,2.49,0.07,4451057,409878000,132028550,-0.039,0.1464,0,139073,26225530,63763330,6.2,3.5333,3.5667,-38935,1.04203E+13,-2.77647E+12
14.Aug,94.5808,1025.36,102.9571429,0.010382446,0.005309773,0.001722032,-0.005072673,-0.008660415,0.003587741,0.6959534603956208,0.3483375744383991,-0.009504294,-0.002384875,0.000559018,0.007104561,0.09,2.34,0.07,4451057,409878000,132028550,-0.1671,0.1748,0.2,139269,26225530,63763330,6.1,3.5333,3.5667,-36935,1.04203E+13,-2.77647E+12
14.Sep,96.1209,1033.24,107.2442105,0.016152278,0.007655726,0.040795762,-0.008496553,0.024643483,-0.033140036,0.748967794,0.6044011624514236,0.2926043164178918,0.010382446,0.005309773,0.001722032,0.09,2.23,0.07,4451057,409878000,132028550,0.0753,-0.0645,0.2,139563,26225530,63763330,5.9,3.5333,3.5667,-41672,1.04203E+13,-2.77647E+12
14.Oct,97.4396,1060.28,108.0613636,0.013625925,0.025833528,0.007590672,0.012207603,-0.006035252,0.018242856,0.7425298333832738,0.466924341,0.117453345,0.016152278,0.007655726,0.040795762,0.09,2.06,0.06,4478019.8,415313300,133221225,-0.2512,-0.3016,-0.3,139797,26062000,63863330,5.7,3.5667,3.4667,-41067,1.84673E+13,-2.11677E+12
14.Nov,99.1147,1095.1,116.2122222,0.017045066,0.032312659,0.072718774,0.015267593,0.055673708,-0.040406115,0.8360050123099146,0.613211416,0.515770679,0.013625925,0.025833528,0.007590672,0.09,1.98,0.06,4478019.8,415313300,133221225,-0.5399,-0.2017,-0.4,140090,26062000,63863330,5.8,3.5667,3.4667,-39808,1.84673E+13,-2.11677E+12
14.Dec,101.4441,1104.33,119.3126316,0.023230143,0.008393133,0.026329183,-0.01483701,0.003099041,-0.01793605,0.7446731344830483,0.666122259,0.6005565729242954,0.017045066,0.032312659,0.072718774,0.12,1.99,0.07,4478019.8,415313300,133221225,-0.567,-0.0096,0.1,140364,26062000,63863330,5.6,3.5667,3.4667,-42838,1.84673E+13,-2.11677E+12
15.Jan,103.7607,1088.86,118.3077778,0.022579378,-0.014107539,-0.008457689,-0.036686917,-0.031037068,-0.00564985,0.5018421559528602,0.4849586485432611,0.6391927012459135,0.023230143,0.008393133,0.026329183,0.11,1.99,0.07,4515882.3,428801500,136414000,-0.4706,0.6776,-0.2,140568,25542900,63913330,5.7,3.5333,3.5,-38865,2.87486E+13,-1.06752E+12
15.Feb,105.1685,1098.4,118.5633333,0.013476539,0.008723298,0.002157761,-0.004753241,-0.011318779,0.006565537,0.5343992671844875,0.4302463273284136,0.6872125467377518,0.022579378,-0.014107539,-0.008457689,0.11,1.99,0.08,4515882.3,428801500,136414000,0.4343,-0.0592,-0.2,140827,25542900,63913330,5.5,3.5333,3.5,-33903,2.87486E+13,-1.06752E+12
15.Mar,107.3647,1112.57,120.3868182,0.020667624,0.012818079,0.015262767,-0.007849545,-0.005404857,-0.002444689,0.5703153946499316,0.3950856691674811,0.6817365002454956,0.013476539,0.008723298,0.002157761,0.11,1.82,0.07,4515882.3,428801500,136414000,0.5952,0.0095,0.3,140923,25542900,63913330,5.4,3.5333,3.5,-48732,2.87486E+13,-1.06752E+12
15.Apr,106.3523,1088.66,119.5495238,-0.009474282,-0.021725072,-0.006979333,-0.01225079,0.002494949,-0.014745739,0.5833757205202423,0.4455250348708929,0.7325992667683217,0.020667624,0.012818079,0.015262767,0.12,1.73,0.06,4569946,432478700,137210350,0.2033,0.0307,0.5,141196,26341370,63916670,5.4,3.7,3.3667,-39836,2.46893E+13,-6.87182E+11
15.May,105.4065,1091.27,120.6894118,-0.008932864,0.002394573,0.00948969,0.011327438,0.018422554,-0.007095117,0.4616293347634251,0.3633609908438178,0.7101260218107603,-0.009474282,-0.021725072,-0.006979333,0.12,1.74,0.07,4569946,432478700,137210350,0.5097,0.2801,0.2,141538,26341370,63916670,5.6,3.7,3.3667,-38502,2.46893E+13,-6.87182E+11
15.Jun,106.179,1112.2,123.7504545,0.007302045,0.01899788,0.025046673,0.011695835,0.017744628,-0.006048793,0.3991709606394367,0.3270664993243362,0.7047462750003154,-0.008932864,0.002394573,0.00948969,0.13,1.57,0.07,4569946,432478700,137210350,0.3503,0.02,-0.2,141709,26341370,63916670,5.3,3.7,3.3667,-42425,2.46893E+13,-6.87182E+11
15.Jul,108.1236,1143.22,123.2433333,0.018148668,0.027508806,-0.004106354,0.009360138,-0.022255022,0.03161516,0.4100146388250528,0.2448863871934846,0.5406420247468673,0.007302045,0.01899788,0.025046673,0.13,1.48,0.07,4600406.5,438155400,137654050,0.0067,0.1802,-0.2,141991,26464530,64053330,5.2,3.6333,3.3667,-40340,2.40733E+13,-1.03785E+12
15.Aug,109.9768,1179.1,123.2338095,0.016994417,0.030902593,-7.73E-05,0.013908176,-0.017071697,0.030979873,0.4231630191194683,0.208394245,0.4194945746126486,0.018148668,0.027508806,-0.004106354,0.14,1.49,0.08,4600406.5,438155400,137654050,-0.1416,0.1399,0.1,142125,26464530,64053330,5.1,3.6333,3.3667,-44205,2.40733E+13,-1.03785E+12
15.Sep,110.8513,1184.76,120.285,0.007920229,0.004788787,-0.024219514,-0.003131442,-0.032139743,0.029008301,0.4418710816953445,0.2149496168035449,0.4777968230912018,0.016994417,0.030902593,-7.73E-05,0.14,1.48,0.07,4600406.5,438155400,137654050,-0.1557,-0.2594,0.1,142275,26464530,64053330,5,3.6333,3.3667,-41641,2.40733E+13,-1.03785E+12
15.Oct,109.9036,1148.18,120.0619048,-0.008586046,-0.031362142,-0.001856444,-0.022776097,0.006729602,-0.029505699,0.5934758724898271,0.252936682,0.4827458713555214,0.007920229,0.004788787,-0.024219514,0.12,1.48,0.08,4608784.3,441340300,137645725,-0.045,0,0,142579,26361970,64203330,5,3.5333,3.2667,-40873,2.66833E+13,-44494000000
15.Nov,111.6916,1151.97,122.5329412,0.016137884,0.00329544,0.020372418,-0.012842444,0.004234535,-0.017076978,0.5696203228273631,0.2294041925248197,0.2785588765458087,-0.008586046,-0.031362142,-0.001856444,0.12,1.49,0.08,4608784.3,441340300,137645725,-0.2111,-0.1895,-0.4,142808,26361970,64203330,5.1,3.5333,3.2667,-40451,2.66833E+13,-44494000000
